TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-02,26-35,NY,Female,Middle,Others,Home,Beds,Serta,Perfect Sleeper,832.0,750.0,3.0,12.0,2497.0,41.0,206.0,Credit Card,6.0
2023-12-02,18-25,MI,Male,High,Organic,Electronics,Smartphones,Apple,iPhone 14,760.0,700.0,1.0,22.0,760.0,13.0,46.0,Digital Wallet,4.0
2023-12-02,18-25,NY,Other,Middle,App,Clothing,Jeans,Wrangler,Authentics,42.0,30.0,1.0,26.0,42.0,9.0,3.0,Credit Card,4.0
2023-12-02,56-65,CA,Other,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,380.0,300.0,3.0,7.0,1141.0,30.0,211.0,Credit Card,4.0
2023-12-02,36-45,NY,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,793.0,700.0,4.0,20.0,3171.0,28.0,343.0,Credit Card,5.0
2023-12-02,26-35,MI,Female,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,36.0,45.0,7.0,39.0,253.0,15.0,-77.0,Debit Card,9.0
2023-12-02,36-45,CA,Male,Low,PPC,Beauty,Skincare,Neutrogena,Hydro Boost Gel,17.0,20.0,1.0,33.0,17.0,3.0,-6.0,Digital Wallet,2.0
2023-12-02,36-45,CA,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,640.0,500.0,4.0,18.0,2560.0,23.0,537.0,Debit Card,4.0
2023-12-02,56-65,GA,Female,High,Email,Clothing,T-Shirts,Adidas,Essentials,31.0,35.0,1.0,30.0,31.0,5.0,-8.0,Digital Wallet,4.0
2023-12-02,26-35,CA,Other,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,243.0,100.0,3.0,11.0,730.0,30.0,400.0,Credit Card,5.0
2023-12-02,46-55,FL,Female,High,PPC,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,8.0,23.0,127.0,10.0,21.0,Credit Card,6.0
2023-12-02,36-45,IL,Female,Low,PPC,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,14.0,15.0,4.0,32.0,58.0,9.0,-11.0,Credit Card,5.0
2023-12-02,26-35,IL,Male,High,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,236.0,100.0,1.0,12.0,236.0,20.0,116.0,Credit Card,7.0
2023-12-02,46-55,FL,Female,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,155.0,100.0,3.0,5.0,466.0,33.0,133.0,Debit Card,6.0
2023-12-02,56-65,IL,Female,Low,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,8.0,20.0,94.0,11.0,3.0,Digital Wallet,6.0
2023-12-02,66+,FL,Male,Middle,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,1.0,24.0,15.0,6.0,-6.0,Debit Card,4.0
2023-12-02,66+,CA,Female,Middle,App,Home,Furniture,IKEA,Billy Bookcase,162.0,100.0,3.0,7.0,485.0,30.0,154.0,Digital Wallet,5.0
2023-12-02,26-35,NY,Male,Low,Affiliates,Home,Furniture,Ashley Furniture,Sofa,389.0,300.0,3.0,8.0,1168.0,35.0,233.0,Digital Wallet,6.0
2023-12-02,18-25,NY,Male,High,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1083.0,1000.0,15.0,18.0,16250.0,130.0,1120.0,Credit Card,12.0
2023-12-02,26-35,CA,Other,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,71.0,60.0,1.0,13.0,71.0,16.0,-5.0,Credit Card,5.0
2023-12-02,26-35,GA,Other,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1516.0,1500.0,1.0,15.0,1516.0,10.0,6.0,Debit Card,6.0
2023-12-02,66+,TX,Female,Low,Email,Home,Furniture,Ashley Furniture,Bed Frame,228.0,100.0,1.0,5.0,228.0,18.0,110.0,Digital Wallet,5.0
2023-12-02,18-25,TX,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,454.0,400.0,4.0,22.0,1816.0,25.0,191.0,Digital Wallet,5.0
2023-12-02,56-65,FL,Other,Low,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,27.0,20.0,3.0,25.0,81.0,7.0,14.0,Credit Card,5.0
2023-12-02,18-25,NY,Other,Middle,Others,Electronics,Laptops,Dell,XPS,1295.0,1300.0,3.0,18.0,3886.0,29.0,-43.0,Credit Card,4.0
2023-12-02,36-45,PA,Male,Middle,Affiliates,Clothing,Jeans,Wrangler,Authentics,38.0,30.0,1.0,30.0,38.0,8.0,1.0,Debit Card,5.0
2023-12-02,18-25,MI,Female,Low,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1901.0,1800.0,1.0,5.0,1901.0,23.0,77.0,Debit Card,5.0
2023-12-02,56-65,FL,Male,Low,Organic,Electronics,Laptops,Dell,XPS,1320.0,1300.0,1.0,19.0,1320.0,16.0,4.0,Credit Card,4.0
2023-12-02,36-45,NC,Male,Low,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,20.0,20.0,6.0,33.0,120.0,15.0,-14.0,BNPL,14.0
2023-12-02,18-25,FL,Male,Low,App,Electronics,Laptops,HP,Pavilion,665.0,600.0,1.0,15.0,665.0,16.0,48.0,Credit Card,5.0
2023-12-02,18-25,CA,Male,Low,App,Electronics,Smartphones,Apple,iPhone 14,822.0,700.0,13.0,21.0,10684.0,65.0,1519.0,BNPL,8.0
2023-12-02,66+,GA,Male,High,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,8.0,23.0,121.0,8.0,-7.0,Debit Card,7.0
2023-12-02,26-35,GA,Male,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,7.0,22.0,129.0,7.0,17.0,Credit Card,6.0
2023-12-02,26-35,MI,Female,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1958.0,1800.0,15.0,5.0,29373.0,191.0,2182.0,Credit Card,14.0
2023-12-02,36-45,GA,Female,Low,PPC,Electronics,Smartphones,Samsung,Galaxy A32,284.0,250.0,1.0,19.0,284.0,10.0,23.0,Digital Wallet,4.0
2023-12-02,26-35,CA,Other,High,Affiliates,Electronics,Laptops,HP,Envy,898.0,700.0,1.0,10.0,898.0,13.0,184.0,Debit Card,3.0
2023-12-02,46-55,IL,Other,Middle,Organic,Home,Beds,Serta,iComfort,2109.0,1900.0,1.0,6.0,2109.0,23.0,186.0,Credit Card,6.0
2023-12-02,26-35,FL,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,520.0,400.0,1.0,14.0,520.0,12.0,108.0,Digital Wallet,4.0
2023-12-02,36-45,FL,Female,Low,Others,Electronics,Smartphones,Apple,iPhone 14,845.0,700.0,4.0,16.0,3380.0,26.0,554.0,Credit Card,5.0
2023-12-02,46-55,PA,Female,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,6.0,20.0,81.0,9.0,-18.0,Digital Wallet,5.0
2023-12-02,26-35,FL,Female,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1917.0,1800.0,1.0,9.0,1917.0,22.0,95.0,Debit Card,2.0
2023-12-02,56-65,PA,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,11.0,142.0,20.0,22.0,Digital Wallet,6.0
2023-12-02,26-35,NC,Male,High,Email,Electronics,Laptops,Dell,XPS,1366.0,1300.0,1.0,15.0,1366.0,19.0,47.0,Debit Card,4.0
2023-12-02,18-25,FL,Female,Middle,Email,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,3.0,31.0,48.0,7.0,-19.0,Debit Card,5.0
2023-12-02,46-55,PA,Male,Middle,Organic,Electronics,Laptops,HP,Pavilion,655.0,600.0,1.0,14.0,655.0,17.0,39.0,Credit Card,4.0
2023-12-02,18-25,CA,Female,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,23.0,20.0,7.0,23.0,161.0,10.0,11.0,Debit Card,6.0
2023-12-02,56-65,GA,Other,Low,Organic,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,6.0,27.0,180.0,10.0,20.0,Digital Wallet,6.0
2023-12-02,56-65,PA,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1393.0,1500.0,4.0,22.0,5571.0,27.0,-456.0,Credit Card,6.0
2023-12-02,56-65,TX,Male,High,App,Electronics,Smartphones,Apple,iPhone 14,794.0,700.0,1.0,18.0,794.0,11.0,83.0,Debit Card,4.0
2023-12-02,46-55,FL,Other,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,3.0,14.0,199.0,33.0,-14.0,Digital Wallet,5.0
2023-12-02,18-25,PA,Female,Middle,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,18.0,20.0,3.0,30.0,55.0,8.0,-12.0,Credit Card,3.0
2023-12-02,36-45,PA,Other,Low,Others,Electronics,Smartphones,Apple,iPhone 14,812.0,700.0,3.0,19.0,2436.0,20.0,316.0,Digital Wallet,5.0
2023-12-02,36-45,IL,Male,High,Others,Home,Furniture,IKEA,Kallax Shelf,62.0,60.0,3.0,13.0,185.0,34.0,-29.0,Debit Card,6.0
2023-12-02,18-25,FL,Other,Middle,Affiliates,Home,Furniture,Ashley Furniture,Dining Table,308.0,200.0,3.0,10.0,924.0,33.0,291.0,BNPL,5.0
2023-12-02,36-45,TX,Female,Low,App,Home,Furniture,Ashley Furniture,Sofa,372.0,300.0,3.0,5.0,1117.0,32.0,184.0,Credit Card,5.0
2023-12-02,26-35,IL,Other,Middle,Email,Home,Furniture,Ashley Furniture,Bed Frame,219.0,100.0,3.0,11.0,656.0,34.0,322.0,Credit Card,6.0
2023-12-02,26-35,NC,Other,Low,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,15.0,20.0,4.0,25.0,61.0,11.0,-30.0,BNPL,5.0
2023-12-02,26-35,CA,Other,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1152.0,1000.0,3.0,10.0,3455.0,24.0,431.0,Debit Card,4.0
2023-12-02,36-45,NC,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1844.0,1700.0,3.0,8.0,5533.0,42.0,392.0,Digital Wallet,7.0
2023-12-02,36-45,TX,Male,Low,Others,Home,Beds,Serta,Perfect Sleeper,868.0,750.0,1.0,8.0,868.0,21.0,97.0,Digital Wallet,5.0
2023-12-02,36-45,FL,Male,High,PPC,Electronics,Smartphones,Apple,iPhone 15,848.0,800.0,3.0,20.0,2545.0,19.0,125.0,Digital Wallet,3.0
2023-12-02,56-65,IL,Female,Low,Others,Home,Furniture,IKEA,Kallax Shelf,62.0,60.0,1.0,5.0,62.0,20.0,-18.0,Credit Card,6.0
2023-12-02,26-35,FL,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,635.0,500.0,3.0,13.0,1906.0,19.0,387.0,Debit Card,5.0
2023-12-02,56-65,NY,Female,Low,App,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,3.0,29.0,41.0,9.0,-13.0,Credit Card,5.0
2023-12-02,36-45,FL,Female,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,139.0,100.0,1.0,9.0,139.0,19.0,20.0,Digital Wallet,4.0
2023-12-02,18-25,IL,Other,High,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,213.0,100.0,3.0,11.0,638.0,34.0,304.0,Digital Wallet,6.0
2023-12-02,26-35,GA,Other,High,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,7.0,21.0,115.0,7.0,3.0,Debit Card,6.0
2023-12-02,46-55,NC,Female,High,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,2021.0,1800.0,1.0,5.0,2021.0,25.0,196.0,Digital Wallet,5.0
2023-12-02,26-35,OH,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,14.0,20.0,4.0,29.0,56.0,8.0,-31.0,Credit Card,4.0
2023-12-02,26-35,CA,Female,Middle,Email,Home,Beds,Serta,Perfect Sleeper,907.0,750.0,1.0,6.0,907.0,19.0,138.0,Debit Card,5.0
2023-12-02,26-35,CA,Female,High,PPC,Electronics,Smartphones,Apple,iPhone SE,501.0,400.0,3.0,18.0,1504.0,16.0,288.0,Digital Wallet,3.0
2023-12-02,26-35,TX,Female,Middle,App,Home,Furniture,IKEA,Billy Bookcase,98.0,100.0,3.0,9.0,294.0,32.0,-38.0,Digital Wallet,6.0
2023-12-02,36-45,PA,Female,Middle,App,Clothing,T-Shirts,Nike,Dry-FIT,15.0,20.0,6.0,37.0,88.0,12.0,-44.0,Credit Card,5.0
2023-12-02,46-55,FL,Female,Middle,Affiliates,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,4.0,26.0,60.0,8.0,-8.0,Credit Card,6.0
2023-12-02,18-25,TX,Female,High,App,Clothing,T-Shirts,Nike,Sportswear,33.0,25.0,1.0,20.0,33.0,6.0,2.0,Digital Wallet,3.0
2023-12-02,66+,FL,Male,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,337.0,200.0,3.0,5.0,1011.0,33.0,378.0,Debit Card,5.0
2023-12-02,56-65,TX,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Air M2,1069.0,1000.0,3.0,19.0,3206.0,26.0,179.0,Digital Wallet,5.0
2023-12-02,18-25,IL,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,804.0,700.0,1.0,18.0,804.0,13.0,91.0,Debit Card,4.0
2023-12-02,46-55,CA,Female,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,70.0,60.0,1.0,7.0,70.0,16.0,-6.0,Digital Wallet,4.0
2023-12-02,46-55,CA,Female,Low,Others,Electronics,Laptops,Dell,Inspiron,679.0,600.0,1.0,10.0,679.0,13.0,66.0,Digital Wallet,3.0
2023-12-02,36-45,FL,Male,Middle,PPC,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,3.0,7.0,199.0,33.0,-14.0,Digital Wallet,6.0
2023-12-02,36-45,TX,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,4.0,25.0,52.0,7.0,-15.0,Digital Wallet,5.0
2023-12-02,46-55,IL,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1763.0,1700.0,3.0,11.0,5289.0,40.0,149.0,Digital Wallet,6.0
2023-12-02,46-55,CA,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,3.0,27.0,31.0,4.0,-3.0,Debit Card,3.0
2023-12-02,66+,NC,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,14.0,20.0,4.0,33.0,55.0,11.0,-36.0,Digital Wallet,6.0
2023-12-02,26-35,PA,Female,High,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,7.0,21.0,101.0,10.0,-14.0,Credit Card,7.0
2023-12-02,56-65,TX,Male,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1892.0,1700.0,3.0,5.0,5676.0,38.0,538.0,Debit Card,7.0
2023-12-02,26-35,PA,Female,Low,App,Electronics,Smartphones,Apple,iPhone 14,836.0,700.0,1.0,16.0,836.0,13.0,123.0,Digital Wallet,4.0
2023-12-02,66+,NY,Female,Middle,Email,Electronics,Smartphones,Samsung,Galaxy A32,306.0,250.0,1.0,19.0,306.0,14.0,42.0,Credit Card,4.0
2023-12-02,46-55,MI,Female,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,44.0,60.0,1.0,7.0,44.0,20.0,-36.0,Digital Wallet,4.0
2023-12-02,36-45,TX,Male,Low,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,6.0,23.0,89.0,7.0,-8.0,Digital Wallet,6.0
2023-12-02,36-45,GA,Female,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,4.0,21.0,73.0,6.0,7.0,Digital Wallet,5.0
2023-12-02,18-25,PA,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,696.0,500.0,1.0,20.0,696.0,13.0,183.0,Digital Wallet,4.0
2023-12-02,26-35,IL,Female,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,36.0,30.0,3.0,22.0,109.0,10.0,9.0,Credit Card,4.0
2023-12-02,26-35,IL,Male,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,3.0,20.0,54.0,8.0,1.0,Debit Card,4.0
2023-12-02,26-35,MI,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,8.0,22.0,124.0,12.0,-7.0,Credit Card,7.0
2023-12-02,36-45,IL,Female,Middle,PPC,Electronics,Laptops,HP,Pavilion,637.0,600.0,1.0,19.0,637.0,17.0,19.0,Credit Card,7.0
2023-12-02,56-65,IL,Female,Middle,PPC,Electronics,Smartphones,Apple,iPhone 14,876.0,700.0,4.0,12.0,3502.0,27.0,675.0,Credit Card,6.0
2023-12-02,26-35,NY,Female,Low,Email,Electronics,Smartphones,Apple,iPhone SE,455.0,400.0,1.0,20.0,455.0,14.0,41.0,Digital Wallet,4.0
2023-12-02,46-55,CA,Male,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1784.0,1700.0,3.0,12.0,5353.0,36.0,218.0,Digital Wallet,6.0
2023-12-02,18-25,CA,Other,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy A32,321.0,250.0,3.0,13.0,963.0,16.0,196.0,Debit Card,4.0
2023-12-02,46-55,MI,Female,Low,Affiliates,Electronics,Smartphones,Apple,iPhone 15,885.0,800.0,3.0,21.0,2656.0,20.0,235.0,Debit Card,5.0
2023-12-02,26-35,PA,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,144.0,100.0,18.0,10.0,2598.0,188.0,611.0,Debit Card,13.0
2023-12-02,56-65,FL,Female,Low,Email,Home,Furniture,Ashley Furniture,Sofa,405.0,300.0,3.0,6.0,1215.0,33.0,282.0,Credit Card,6.0
2023-12-02,56-65,FL,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,21.0,20.0,11.0,25.0,228.0,13.0,-5.0,Debit Card,8.0
2023-12-02,36-45,OH,Female,Low,Email,Home,Furniture,IKEA,Billy Bookcase,110.0,100.0,1.0,13.0,110.0,19.0,-8.0,Digital Wallet,6.0
2023-12-02,26-35,FL,Male,Low,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,7.0,28.0,106.0,9.0,-8.0,Digital Wallet,6.0
2023-12-02,56-65,NY,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,862.0,700.0,3.0,12.0,2587.0,21.0,466.0,Credit Card,5.0
2023-12-02,18-25,GA,Male,High,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,12.0,15.0,8.0,20.0,97.0,8.0,-31.0,Digital Wallet,3.0
2023-12-02,26-35,IL,Female,Middle,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,16.0,10.0,8.0,20.0,132.0,11.0,41.0,Credit Card,7.0
2023-12-02,46-55,TX,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,600.0,500.0,4.0,17.0,2400.0,25.0,375.0,BNPL,6.0
2023-12-02,26-35,OH,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,4.0,24.0,48.0,7.0,1.0,BNPL,4.0
2023-12-02,26-35,NY,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,819.0,800.0,1.0,20.0,819.0,14.0,5.0,Credit Card,4.0
2023-12-02,46-55,NY,Other,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,395.0,300.0,3.0,9.0,1186.0,35.0,251.0,Credit Card,7.0
2023-12-02,18-25,NY,Other,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,778.0,700.0,4.0,22.0,3114.0,28.0,286.0,BNPL,6.0
2023-12-02,26-35,TX,Other,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,156.0,100.0,1.0,9.0,156.0,18.0,38.0,Credit Card,5.0
2023-12-02,36-45,TX,Female,Middle,Email,Electronics,Laptops,Apple Laptop,MacBook Air M2,1190.0,1000.0,3.0,10.0,3569.0,26.0,543.0,Debit Card,4.0
2023-12-02,46-55,CA,Female,Middle,Others,Electronics,Laptops,Dell,XPS,1390.0,1300.0,1.0,14.0,1390.0,13.0,76.0,Credit Card,4.0
2023-12-02,36-45,GA,Other,High,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,28.0,33.0,5.0,-2.0,Debit Card,3.0
2023-12-02,36-45,PA,Female,Middle,App,Clothing,T-Shirts,Nike,Pro,30.0,30.0,4.0,36.0,121.0,11.0,-10.0,Credit Card,5.0
2023-12-02,36-45,NC,Male,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,68.0,60.0,3.0,11.0,204.0,36.0,-13.0,Digital Wallet,6.0
2023-12-02,26-35,PA,Male,High,PPC,Clothing,T-Shirts,Adidas,Performance,47.0,45.0,7.0,37.0,326.0,14.0,-3.0,Debit Card,10.0
2023-12-02,36-45,CA,Male,Middle,Others,Electronics,Smartphones,Samsung,Galaxy S21,683.0,500.0,4.0,18.0,2732.0,23.0,709.0,Digital Wallet,4.0
2023-12-02,46-55,CA,Female,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1840.0,1700.0,1.0,11.0,1840.0,19.0,122.0,Digital Wallet,3.0
2023-12-02,18-25,TX,Male,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,141.0,100.0,1.0,13.0,141.0,18.0,23.0,Digital Wallet,5.0
2023-12-02,26-35,MI,Male,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy S21,698.0,500.0,3.0,15.0,2094.0,20.0,573.0,Credit Card,5.0
2023-12-02,26-35,NC,Male,Low,Affiliates,Home,Beds,Serta,iComfort,2254.0,1900.0,3.0,7.0,6762.0,42.0,1020.0,Digital Wallet,7.0
2023-12-02,26-35,CA,Male,High,App,Beauty,Makeup,Revlon,ColorStay Lipstick,16.0,15.0,3.0,29.0,47.0,4.0,-2.0,Credit Card,4.0
2023-12-02,36-45,CA,Other,High,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1746.0,1700.0,1.0,11.0,1746.0,19.0,27.0,Digital Wallet,3.0
2023-12-02,26-35,FL,Female,High,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1666.0,1500.0,1.0,12.0,1666.0,16.0,150.0,Debit Card,6.0
2023-12-02,56-65,CA,Other,Low,App,Electronics,Smartphones,Samsung,Galaxy S21,535.0,500.0,3.0,22.0,1605.0,16.0,89.0,Digital Wallet,4.0
2023-12-02,18-25,FL,Other,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,863.0,700.0,3.0,15.0,2588.0,19.0,469.0,Debit Card,5.0
2023-12-02,56-65,MI,Male,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,45.0,35.0,1.0,30.0,45.0,9.0,1.0,Debit Card,3.0
2023-12-02,36-45,MI,Female,Middle,Email,Home,Furniture,Ashley Furniture,Sofa,443.0,300.0,1.0,5.0,443.0,20.0,123.0,BNPL,5.0
2023-12-02,36-45,OH,Female,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,114.0,100.0,3.0,5.0,343.0,33.0,10.0,Credit Card,6.0
2023-12-02,26-35,PA,Female,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1915.0,1700.0,1.0,5.0,1915.0,22.0,193.0,BNPL,5.0
2023-12-02,26-35,OH,Male,High,Affiliates,Electronics,Smartphones,Apple,iPhone 14,748.0,700.0,3.0,21.0,2245.0,19.0,126.0,Debit Card,4.0
2023-12-02,36-45,CA,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,568.0,500.0,4.0,20.0,2272.0,23.0,248.0,Digital Wallet,5.0
2023-12-02,56-65,PA,Female,Middle,Email,Clothing,T-Shirts,Adidas,Essentials,29.0,35.0,3.0,32.0,88.0,9.0,-26.0,Credit Card,5.0
2023-12-02,46-55,GA,Male,Middle,Organic,Electronics,Laptops,Dell,Inspiron,728.0,600.0,1.0,17.0,728.0,14.0,113.0,Credit Card,3.0
2023-12-02,36-45,TX,Female,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,53.0,45.0,6.0,20.0,317.0,11.0,36.0,Debit Card,5.0
2023-12-02,46-55,IL,Female,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1757.0,1700.0,3.0,12.0,5271.0,40.0,132.0,Credit Card,5.0
2023-12-02,26-35,FL,Male,Low,PPC,Home,Furniture,IKEA,Kallax Shelf,63.0,60.0,1.0,12.0,63.0,19.0,-16.0,Debit Card,4.0
2023-12-02,36-45,NY,Male,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,6.0,28.0,60.0,10.0,-10.0,Credit Card,9.0
2023-12-02,26-35,NC,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 14,868.0,700.0,1.0,16.0,868.0,15.0,153.0,Credit Card,3.0
2023-12-02,36-45,TX,Female,High,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,6.0,21.0,73.0,7.0,6.0,BNPL,3.0
2023-12-02,26-35,PA,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1748.0,1700.0,1.0,8.0,1748.0,22.0,26.0,Credit Card,5.0
2023-12-02,46-55,OH,Other,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M1,966.0,900.0,1.0,16.0,966.0,16.0,50.0,Credit Card,6.0
2023-12-02,18-25,NC,Male,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,51.0,45.0,4.0,26.0,206.0,13.0,12.0,Debit Card,6.0
2023-12-02,18-25,FL,Male,High,App,Electronics,Smartphones,Apple,iPhone 15,850.0,800.0,3.0,22.0,2550.0,19.0,131.0,Digital Wallet,3.0
2023-12-02,36-45,NY,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1186.0,1200.0,3.0,14.0,3559.0,29.0,-70.0,Credit Card,4.0
2023-12-02,56-65,CA,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,21.0,20.0,3.0,31.0,64.0,4.0,-0.0,Debit Card,2.0
2023-12-02,46-55,TX,Female,High,Affiliates,Electronics,Laptops,HP,Pavilion,680.0,600.0,1.0,18.0,680.0,15.0,65.0,Digital Wallet,3.0
2023-12-02,56-65,TX,Female,Low,PPC,Home,Furniture,IKEA,Billy Bookcase,160.0,100.0,3.0,8.0,480.0,32.0,148.0,Credit Card,8.0
2023-12-02,18-25,CA,Other,Middle,Organic,Clothing,T-Shirts,Nike,Pro,24.0,30.0,4.0,39.0,97.0,7.0,-30.0,Debit Card,4.0
2023-12-02,26-35,IL,Male,Middle,Email,Home,Beds,Tempur-Pedic,Contour Elite,1703.0,1700.0,8.0,11.0,13626.0,107.0,-81.0,Debit Card,7.0
2023-12-02,36-45,TX,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1941.0,1700.0,1.0,6.0,1941.0,21.0,221.0,Credit Card,3.0
2023-12-02,26-35,GA,Male,High,Email,Home,Furniture,Ashley Furniture,Dining Table,383.0,200.0,3.0,11.0,1149.0,31.0,518.0,Credit Card,5.0
