TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-09-02,26-35,CA,Female,Low,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,27.0,20.0,1.0,0.67,27.0,3.0,4.0,Digital Wallet,3.0
2022-09-02,36-45,OH,Male,Middle,Email,Clothing,Jeans,Wrangler,Regular Fit,64.0,35.0,1.0,1.72,64.0,6.0,23.0,BNPL,2.0
2022-09-02,36-45,TX,Female,High,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,3.0,1.07,52.0,6.0,1.0,Digital Wallet,4.0
2022-09-02,36-45,IL,Female,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,61.0,60.0,2.0,1.23,122.0,26.0,-25.0,Debit Card,7.0
2022-09-02,18-25,TX,Male,High,Email,Home,Beds,Serta,Perfect Sleeper,928.0,750.0,1.0,1.44,928.0,16.0,161.0,Digital Wallet,3.0
2022-09-02,18-25,TX,Female,High,Organic,Home,Furniture,Ashley Furniture,Sofa,432.0,300.0,1.0,1.08,432.0,14.0,117.0,Digital Wallet,5.0
2022-09-02,66+,FL,Male,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,3.0,0.77,46.0,7.0,-6.0,Debit Card,4.0
2022-09-02,46-55,TX,Male,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,118.0,100.0,2.0,0.92,235.0,24.0,11.0,Digital Wallet,4.0
2022-09-02,36-45,MI,Male,High,App,Electronics,Smartphones,Samsung,Galaxy S21,634.0,500.0,2.0,1.95,1268.0,17.0,251.0,Credit Card,4.0
2022-09-02,26-35,TX,Female,High,Others,Clothing,Jeans,Wrangler,Regular Fit,58.0,35.0,2.0,1.16,115.0,7.0,38.0,Digital Wallet,4.0
2022-09-02,46-55,GA,Other,Low,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,19.0,15.0,14.0,1.56,271.0,13.0,48.0,Credit Card,12.0
2022-09-02,36-45,NC,Female,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1755.0,1500.0,1.0,0.79,1755.0,16.0,239.0,Digital Wallet,6.0
2022-09-02,36-45,CA,Female,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,79.0,60.0,1.0,1.29,79.0,12.0,6.0,Credit Card,5.0
2022-09-02,18-25,NC,Male,Middle,Email,Clothing,T-Shirts,Nike,Sportswear,40.0,25.0,4.0,0.53,161.0,13.0,48.0,Digital Wallet,5.0
2022-09-02,26-35,NY,Male,High,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1783.0,1500.0,2.0,0.66,3566.0,23.0,542.0,Debit Card,4.0
2022-09-02,26-35,NC,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,321.0,200.0,2.0,1.71,642.0,28.0,213.0,Credit Card,7.0
2022-09-02,36-45,TX,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,27.0,20.0,2.0,1.4,53.0,6.0,8.0,Credit Card,4.0
2022-09-02,18-25,OH,Male,Low,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1725.0,1500.0,2.0,1.97,3450.0,21.0,429.0,Debit Card,4.0
2022-09-02,66+,FL,Female,Middle,Organic,Clothing,Jeans,Levis,Bootcut,107.0,100.0,3.0,1.4,322.0,10.0,12.0,Credit Card,4.0
2022-09-02,66+,NY,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy A32,335.0,250.0,1.0,1.65,335.0,12.0,72.0,Digital Wallet,5.0
2022-09-02,66+,NY,Male,Low,Others,Clothing,Jeans,Levis,501 Original,91.0,60.0,2.0,1.14,181.0,10.0,51.0,Debit Card,4.0
2022-09-02,26-35,NY,Male,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1786.0,1500.0,2.0,1.81,3572.0,23.0,548.0,Debit Card,4.0
2022-09-02,56-65,MI,Other,High,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1950.0,1800.0,2.0,1.52,3900.0,31.0,269.0,Digital Wallet,5.0
2022-09-02,18-25,TX,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,1.0,1.13,15.0,5.0,0.0,BNPL,2.0
2022-09-02,46-55,PA,Male,High,PPC,Home,Beds,Serta,iComfort,2286.0,1900.0,1.0,0.75,2286.0,18.0,368.0,Credit Card,4.0
2022-09-02,46-55,NY,Male,High,Others,Electronics,Laptops,Apple Laptop,MacBook Air M1,997.0,900.0,2.0,1.66,1994.0,23.0,171.0,Debit Card,5.0
2022-09-02,36-45,CA,Female,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,4.0,0.91,68.0,5.0,3.0,Digital Wallet,13.0
2022-09-02,18-25,PA,Male,High,Email,Home,Beds,Tempur-Pedic,Contour Elite,2050.0,1700.0,1.0,0.94,2050.0,18.0,332.0,Credit Card,6.0
2022-09-02,26-35,CA,Female,Low,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1763.0,1500.0,3.0,0.65,5288.0,17.0,770.0,Digital Wallet,3.0
2022-09-02,26-35,IL,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,4.0,1.66,71.0,9.0,2.0,Credit Card,4.0
2022-09-02,56-65,MI,Female,High,Organic,Home,Beds,Serta,iComfort,2155.0,1900.0,1.0,1.22,2155.0,19.0,237.0,BNPL,5.0
2022-09-02,18-25,CA,Female,High,App,Home,Beds,Serta,Perfect Sleeper,908.0,750.0,1.0,1.23,908.0,14.0,144.0,Credit Card,4.0
2022-09-02,66+,IL,Other,Middle,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,5.0,1.91,60.0,9.0,1.0,Digital Wallet,5.0
2022-09-02,26-35,NY,Other,Middle,PPC,Clothing,Jeans,Wrangler,Authentics,37.0,30.0,2.0,0.55,75.0,10.0,4.0,Digital Wallet,4.0
2022-09-02,18-25,NY,Female,Middle,Email,Clothing,Jeans,Wrangler,Authentics,44.0,30.0,2.0,0.9,88.0,10.0,17.0,Credit Card,5.0
2022-09-02,66+,IL,Female,Low,App,Home,Furniture,IKEA,Billy Bookcase,109.0,100.0,2.0,1.75,219.0,26.0,-7.0,Credit Card,6.0
2022-09-02,66+,NY,Female,High,App,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,2.0,1.04,45.0,9.0,6.0,Credit Card,4.0
2022-09-02,36-45,CA,Female,Middle,Affiliates,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,1.0,1.83,74.0,12.0,2.0,BNPL,5.0
2022-09-02,36-45,IL,Female,High,PPC,Electronics,Laptops,HP,Pavilion,778.0,600.0,2.0,0.6,1555.0,22.0,333.0,Debit Card,4.0
2022-09-02,56-65,TX,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,133.0,100.0,1.0,0.9,133.0,14.0,19.0,Credit Card,6.0
2022-09-02,46-55,TX,Female,Middle,Others,Clothing,T-Shirts,Adidas,Performance,76.0,45.0,2.0,1.49,152.0,7.0,56.0,Credit Card,3.0
2022-09-02,26-35,TX,Male,High,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,6.0,1.93,98.0,8.0,-0.0,Digital Wallet,6.0
2022-09-02,26-35,FL,Other,Low,Others,Home,Beds,Serta,Perfect Sleeper,914.0,750.0,2.0,1.39,1829.0,29.0,299.0,Debit Card,5.0
2022-09-02,18-25,GA,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,26.0,20.0,3.0,1.81,78.0,5.0,12.0,Credit Card,4.0
2022-09-02,36-45,IL,Female,Low,Email,Home,Furniture,IKEA,Kallax Shelf,79.0,60.0,2.0,1.54,158.0,26.0,11.0,Debit Card,4.0
2022-09-02,18-25,CA,Male,High,App,Clothing,T-Shirts,Nike,Dry-FIT,25.0,20.0,2.0,1.74,49.0,5.0,5.0,Credit Card,3.0
2022-09-02,18-25,CA,Female,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,58.0,35.0,2.0,0.61,116.0,5.0,41.0,Credit Card,2.0
2022-09-02,66+,NY,Female,Middle,Others,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,28.0,20.0,1.0,1.39,28.0,8.0,0.0,Debit Card,5.0
2022-09-02,36-45,CA,Male,High,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,5.0,1.36,66.0,5.0,11.0,Debit Card,5.0
2022-09-02,66+,OH,Other,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M1,1112.0,900.0,1.0,0.84,1112.0,13.0,199.0,Digital Wallet,3.0
2022-09-02,46-55,CA,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 15,1022.0,800.0,3.0,0.65,3065.0,17.0,648.0,Digital Wallet,4.0
2022-09-02,26-35,FL,Male,High,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,4.0,1.69,80.0,8.0,12.0,Digital Wallet,5.0
2022-09-02,56-65,NY,Female,Low,Others,Electronics,Smartphones,Samsung,Galaxy A32,345.0,250.0,1.0,1.72,345.0,12.0,82.0,Debit Card,5.0
2022-09-02,46-55,CA,Male,High,Affiliates,Electronics,Laptops,HP,Pavilion,776.0,600.0,2.0,1.3,1552.0,18.0,334.0,Credit Card,3.0
2022-09-02,26-35,MI,Female,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,2.0,1.96,134.0,27.0,-13.0,BNPL,6.0
2022-09-02,26-35,NY,Male,High,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1740.0,1500.0,1.0,1.82,1740.0,15.0,225.0,Credit Card,5.0
2022-09-02,36-45,CA,Male,Low,Others,Electronics,Smartphones,Apple,iPhone 14,937.0,700.0,1.0,1.32,937.0,7.0,230.0,Debit Card,3.0
2022-09-02,36-45,CA,Female,Middle,Others,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,25.0,20.0,2.0,1.45,50.0,4.0,6.0,Credit Card,3.0
2022-09-02,36-45,OH,Other,Low,Others,Clothing,Jeans,Wrangler,Regular Fit,63.0,35.0,3.0,0.5,189.0,9.0,74.0,BNPL,3.0
2022-09-02,36-45,PA,Female,Middle,PPC,Clothing,T-Shirts,Adidas,Performance,68.0,45.0,5.0,1.8,339.0,12.0,102.0,Credit Card,8.0
2022-09-02,26-35,NY,Other,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,4.0,0.93,74.0,10.0,4.0,Debit Card,14.0
2022-09-02,46-55,NY,Male,Middle,App,Clothing,T-Shirts,Nike,Dry-FIT,24.0,20.0,4.0,1.26,96.0,12.0,3.0,Debit Card,5.0
2022-09-02,26-35,TX,Male,Low,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,26.0,20.0,3.0,1.22,79.0,6.0,12.0,Digital Wallet,3.0
2022-09-02,18-25,MI,Female,Middle,App,Home,Beds,Serta,Perfect Sleeper,901.0,750.0,1.0,1.19,901.0,19.0,132.0,BNPL,5.0
2022-09-02,36-45,NY,Female,Middle,Organic,Clothing,Jeans,Levis,Bootcut,112.0,100.0,3.0,1.94,336.0,12.0,24.0,Credit Card,7.0
2022-09-02,36-45,NC,Male,Low,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,2.0,0.85,44.0,10.0,4.0,Credit Card,5.0
2022-09-02,36-45,FL,Male,Middle,PPC,Electronics,Smartphones,Apple,iPhone 14,952.0,700.0,1.0,1.62,952.0,10.0,242.0,Credit Card,3.0
2022-09-02,26-35,OH,Male,Low,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,12.0,15.0,6.0,1.82,74.0,8.0,-25.0,Digital Wallet,5.0
2022-09-02,26-35,TX,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,111.0,100.0,2.0,1.54,222.0,24.0,-3.0,Debit Card,5.0
2022-09-02,46-55,FL,Other,Low,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,16.0,10.0,5.0,0.51,79.0,8.0,21.0,Debit Card,6.0
2022-09-02,26-35,TX,Female,Middle,App,Clothing,Jeans,Wrangler,Authentics,50.0,30.0,3.0,0.8,151.0,9.0,53.0,Digital Wallet,5.0
2022-09-02,18-25,MI,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,149.0,100.0,1.0,1.93,149.0,17.0,32.0,Digital Wallet,4.0
2022-09-02,56-65,PA,Female,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,103.0,100.0,2.0,1.09,205.0,26.0,-20.0,Credit Card,5.0
2022-09-02,56-65,CA,Male,Low,Organic,Electronics,Laptops,HP,Pavilion,707.0,600.0,2.0,1.27,1414.0,18.0,196.0,Credit Card,2.0
2022-09-02,46-55,NY,Male,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1908.0,1700.0,2.0,1.3,3817.0,31.0,385.0,Digital Wallet,4.0
2022-09-02,46-55,TX,Male,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,56.0,30.0,2.0,0.75,111.0,7.0,44.0,Digital Wallet,5.0
2022-09-02,56-65,MI,Male,Low,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,3.0,1.5,44.0,9.0,6.0,BNPL,4.0
2022-09-02,18-25,CA,Female,Middle,App,Clothing,Jeans,Wrangler,Authentics,42.0,30.0,2.0,1.83,84.0,5.0,18.0,BNPL,2.0
2022-09-02,36-45,FL,Male,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,26.0,20.0,2.0,1.38,52.0,7.0,5.0,Digital Wallet,3.0
2022-09-02,26-35,CA,Other,High,Organic,Electronics,Smartphones,Apple,iPhone SE,593.0,400.0,2.0,1.14,1187.0,12.0,374.0,Digital Wallet,3.0
2022-09-02,36-45,NY,Female,Low,Others,Clothing,T-Shirts,Nike,Sportswear,39.0,25.0,5.0,1.7,193.0,13.0,55.0,Debit Card,7.0
2022-09-02,26-35,TX,Male,Low,App,Home,Furniture,IKEA,Kallax Shelf,64.0,60.0,1.0,0.51,64.0,14.0,-10.0,Debit Card,4.0
2022-09-02,18-25,IL,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1935.0,1700.0,2.0,1.1,3869.0,30.0,439.0,Debit Card,5.0
2022-09-02,26-35,CA,Male,Middle,Affiliates,Home,Furniture,Ashley Furniture,Sofa,410.0,300.0,1.0,1.49,410.0,12.0,97.0,Credit Card,6.0
2022-09-02,46-55,IL,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 14,967.0,700.0,3.0,1.6,2901.0,21.0,780.0,Credit Card,5.0
2022-09-02,56-65,FL,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1941.0,1700.0,2.0,1.83,3883.0,29.0,453.0,Digital Wallet,4.0
2022-09-02,18-25,CA,Female,High,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1579.0,1500.0,2.0,0.78,3157.0,12.0,145.0,Digital Wallet,4.0
2022-09-02,46-55,GA,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,4.0,1.03,54.0,6.0,8.0,Credit Card,5.0
2022-09-02,56-65,TX,Other,Middle,PPC,Beauty,Makeup,Revlon,PhotoReady Concealer,17.0,12.0,3.0,1.45,50.0,6.0,8.0,Digital Wallet,4.0
2022-09-02,36-45,FL,Male,Low,Email,Electronics,Smartphones,Apple,iPhone SE,585.0,400.0,2.0,1.32,1170.0,15.0,355.0,Debit Card,4.0
2022-09-02,66+,FL,Male,Middle,App,Clothing,T-Shirts,Adidas,Performance,52.0,45.0,4.0,1.04,209.0,10.0,19.0,Digital Wallet,7.0
2022-09-02,18-25,NC,Female,High,App,Electronics,Smartphones,Apple,iPhone 14,1002.0,700.0,3.0,1.76,3005.0,23.0,881.0,Credit Card,4.0
2022-09-02,36-45,CA,Female,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,1.0,1.59,17.0,3.0,-1.0,Debit Card,2.0
2022-09-02,56-65,GA,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,768.0,500.0,1.0,1.5,768.0,8.0,260.0,Digital Wallet,5.0
2022-09-02,66+,CA,Female,High,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,1.0,1.85,13.0,3.0,0.0,Credit Card,2.0
2022-09-02,66+,PA,Female,Middle,Email,Clothing,Jeans,Wrangler,Authentics,48.0,30.0,2.0,0.66,96.0,9.0,27.0,Digital Wallet,4.0
2022-09-02,26-35,CA,Male,Low,Email,Electronics,Smartphones,Samsung,Galaxy A32,322.0,250.0,2.0,1.43,644.0,12.0,132.0,Credit Card,3.0
2022-09-02,46-55,IL,Female,Low,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Air M2,1207.0,1000.0,2.0,0.61,2415.0,22.0,392.0,Debit Card,4.0
2022-09-02,36-45,NY,Male,Low,PPC,Clothing,Jeans,Levis,Bootcut,114.0,100.0,3.0,1.64,342.0,12.0,30.0,Credit Card,8.0
2022-09-02,26-35,OH,Male,High,Email,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,17.0,15.0,4.0,0.77,69.0,8.0,1.0,Credit Card,3.0
2022-09-02,18-25,PA,Male,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1854.0,1500.0,1.0,1.54,1854.0,14.0,340.0,Digital Wallet,5.0
2022-09-02,56-65,FL,Female,High,Email,Electronics,Laptops,Dell,XPS,1537.0,1300.0,1.0,1.69,1537.0,13.0,223.0,Digital Wallet,4.0
2022-09-02,36-45,GA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,6.0,0.78,108.0,7.0,11.0,BNPL,5.0
2022-09-02,36-45,CA,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 14,947.0,700.0,2.0,1.74,1895.0,12.0,482.0,Digital Wallet,3.0
2022-09-02,26-35,CA,Female,High,Affiliates,Clothing,Jeans,Wrangler,Regular Fit,61.0,35.0,1.0,1.68,61.0,4.0,23.0,Debit Card,4.0
2022-09-02,36-45,MI,Other,High,Others,Clothing,Jeans,Wrangler,Regular Fit,56.0,35.0,2.0,1.19,112.0,10.0,32.0,Digital Wallet,3.0
2022-09-02,56-65,CA,Female,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,54.0,35.0,1.0,1.85,54.0,4.0,15.0,BNPL,3.0
2022-09-02,46-55,CA,Other,Middle,Others,Clothing,T-Shirts,Adidas,Performance,66.0,45.0,3.0,1.95,198.0,6.0,57.0,Debit Card,4.0
2022-09-02,66+,CA,Female,Middle,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,20.0,15.0,4.0,1.0,81.0,5.0,16.0,Credit Card,4.0
2022-09-02,36-45,MI,Female,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,43.0,30.0,15.0,0.74,645.0,29.0,165.0,BNPL,12.0
2022-09-02,18-25,NY,Female,Low,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1920.0,1800.0,2.0,1.86,3841.0,31.0,209.0,Digital Wallet,6.0
2022-09-02,36-45,GA,Male,High,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,2.0,1.1,29.0,5.0,5.0,Credit Card,4.0
2022-09-02,26-35,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,575.0,400.0,3.0,1.18,1724.0,20.0,504.0,Digital Wallet,4.0
2022-09-02,26-35,CA,Male,Middle,App,Clothing,T-Shirts,Adidas,Essentials,37.0,35.0,4.0,1.96,147.0,7.0,-0.0,Debit Card,4.0
2022-09-02,56-65,IL,Male,Low,App,Clothing,Jeans,Levis,501 Original,81.0,60.0,3.0,1.31,242.0,11.0,51.0,Debit Card,4.0
2022-09-02,18-25,NY,Male,High,PPC,Electronics,Smartphones,Apple,iPhone 15,1084.0,800.0,1.0,0.71,1084.0,12.0,271.0,Credit Card,4.0
2022-09-02,26-35,FL,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy A32,363.0,250.0,2.0,1.07,725.0,15.0,210.0,Debit Card,4.0
2022-09-02,18-25,PA,Male,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy S21,719.0,500.0,2.0,2.0,1438.0,16.0,422.0,Digital Wallet,4.0
2022-09-02,26-35,OH,Other,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,2.0,1.81,143.0,25.0,-2.0,Credit Card,5.0
2022-09-02,46-55,IL,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,187.0,100.0,2.0,0.79,374.0,26.0,147.0,Debit Card,4.0
2022-09-02,26-35,MI,Other,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,746.0,500.0,3.0,1.23,2237.0,22.0,716.0,Digital Wallet,5.0
2022-09-02,46-55,CA,Female,Middle,Affiliates,Electronics,Laptops,HP,Envy,941.0,700.0,2.0,1.97,1883.0,18.0,465.0,Credit Card,4.0
2022-09-02,18-25,NC,Other,Middle,App,Clothing,T-Shirts,Adidas,Performance,68.0,45.0,5.0,1.0,338.0,14.0,99.0,Digital Wallet,6.0
2022-09-02,56-65,TX,Female,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,17.0,10.0,6.0,0.96,100.0,8.0,32.0,Debit Card,5.0
2022-09-02,18-25,CA,Male,Middle,Email,Clothing,Jeans,Levis,Bootcut,108.0,100.0,1.0,0.66,108.0,4.0,4.0,Digital Wallet,11.0
2022-09-02,46-55,MI,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,707.0,500.0,2.0,1.06,1414.0,17.0,397.0,Credit Card,6.0
2022-09-02,18-25,IL,Female,High,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,24.0,20.0,2.0,1.78,49.0,8.0,1.0,Debit Card,4.0
2022-09-02,46-55,TX,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy A32,305.0,250.0,2.0,1.17,610.0,14.0,95.0,Debit Card,5.0
2022-09-02,36-45,CA,Female,High,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,1.0,0.68,17.0,3.0,-1.0,Digital Wallet,2.0
2022-09-02,18-25,TX,Female,High,Email,Electronics,Smartphones,Samsung,Galaxy S21,666.0,500.0,1.0,1.0,666.0,9.0,157.0,BNPL,4.0
2022-09-02,56-65,OH,Male,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,746.0,500.0,2.0,1.59,1493.0,15.0,478.0,Debit Card,5.0
2022-09-02,56-65,NY,Other,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1755.0,1500.0,1.0,1.79,1755.0,15.0,240.0,Debit Card,4.0
2022-09-02,18-25,FL,Male,Low,Email,Electronics,Smartphones,Samsung,Galaxy A32,330.0,250.0,3.0,1.53,991.0,20.0,221.0,Digital Wallet,5.0
2022-09-02,46-55,FL,Other,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,332.0,250.0,2.0,1.15,663.0,15.0,148.0,Credit Card,4.0
2022-09-02,26-35,CA,Female,Low,Others,Electronics,Smartphones,Apple,iPhone 14,926.0,700.0,3.0,0.79,2777.0,17.0,659.0,Digital Wallet,4.0
2022-09-02,46-55,CA,Male,Low,App,Electronics,Smartphones,Apple,iPhone 14,945.0,700.0,2.0,1.42,1889.0,12.0,477.0,BNPL,3.0
2022-09-02,26-35,FL,Male,Middle,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,6.0,1.31,104.0,9.0,5.0,Credit Card,5.0
2022-09-02,66+,CA,Other,Low,PPC,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,20.0,15.0,3.0,1.66,60.0,4.0,10.0,Debit Card,3.0
2022-09-02,66+,GA,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,5.0,0.96,87.0,6.0,6.0,Credit Card,4.0
2022-09-02,36-45,CA,Female,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1875.0,1700.0,1.0,1.19,1875.0,14.0,161.0,Digital Wallet,3.0
2022-09-02,56-65,OH,Male,High,App,Clothing,Jeans,Wrangler,Authentics,57.0,30.0,2.0,0.82,114.0,8.0,46.0,Debit Card,5.0
2022-09-02,56-65,MI,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Sofa,419.0,300.0,2.0,1.91,838.0,27.0,212.0,Digital Wallet,5.0
2022-09-02,66+,NY,Female,High,App,Clothing,T-Shirts,Nike,Dry-FIT,26.0,20.0,1.0,1.27,26.0,9.0,-3.0,Debit Card,4.0
2022-09-02,26-35,NY,Other,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,3.0,1.62,63.0,9.0,9.0,Debit Card,6.0
2022-09-02,18-25,GA,Other,Middle,Email,Clothing,Jeans,Levis,Slim Fit,64.0,50.0,1.0,0.92,64.0,5.0,9.0,Credit Card,3.0
2022-09-02,18-25,TX,Other,Middle,App,Home,Furniture,Ashley Furniture,Sofa,456.0,300.0,1.0,1.19,456.0,14.0,141.0,Debit Card,4.0
2022-09-02,36-45,IL,Male,Middle,PPC,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,5.0,1.93,80.0,9.0,10.0,Debit Card,5.0
2022-09-02,56-65,NC,Male,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,6.0,0.85,74.0,12.0,2.0,Debit Card,5.0
2022-09-02,56-65,CA,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,954.0,700.0,2.0,1.14,1909.0,12.0,496.0,BNPL,3.0
2022-09-02,36-45,PA,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,4.0,1.28,80.0,8.0,12.0,Digital Wallet,5.0
2022-09-02,26-35,IL,Female,Low,Affiliates,Electronics,Smartphones,Apple,iPhone 14,987.0,700.0,3.0,1.56,2961.0,21.0,840.0,Credit Card,5.0
2022-09-02,36-45,CA,Female,Low,Organic,Clothing,T-Shirts,Adidas,Performance,61.0,45.0,1.0,1.68,61.0,4.0,13.0,BNPL,3.0
2022-09-02,46-55,TX,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,1.0,0.59,22.0,5.0,2.0,Debit Card,5.0
2022-09-02,46-55,CA,Female,Middle,App,Beauty,Makeup,Revlon,ColorStay Lipstick,21.0,15.0,1.0,0.64,21.0,3.0,3.0,BNPL,3.0
2022-09-02,46-55,CA,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,176.0,100.0,2.0,1.98,351.0,22.0,129.0,Digital Wallet,4.0
2022-09-02,66+,IL,Other,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,119.0,100.0,2.0,1.37,238.0,26.0,12.0,Credit Card,6.0
2022-09-02,26-35,NY,Female,Middle,App,Clothing,T-Shirts,Nike,Dry-FIT,37.0,20.0,5.0,1.39,184.0,13.0,71.0,Debit Card,5.0
2022-09-02,46-55,TX,Female,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1751.0,1500.0,2.0,1.8,3502.0,20.0,482.0,Debit Card,6.0
2022-09-02,46-55,CA,Female,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,656.0,500.0,1.0,1.93,656.0,7.0,148.0,Debit Card,2.0
